Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,20620.70063,20670.65566,20434.29944,20834.5102,22567.82492,23302.83199,24014.94427,25921.02605,27546.89939,24631.43486,24271.94042,25324.72036,24709.60226,25018.30895,25528.40378,25796.38025,25251.63968,25655.10202
Afghanistan,AFG,,117.4096908,187.845095,198.7285436,219.1413528,250.2941299,272.563077,369.835796,373.3611163,445.8932979,553.3002894,603.5370231,669.0090509,631.7449706,612.0696514,584.0259021,561.7787463,550.0684588
Angola,AGO,555.2969419,526.168743,711.181716,779.4683056,1041.086844,1443.991929,2062.415149,2878.837144,3868.578883,3347.84485,3529.053482,4299.012889,4598.249988,4804.616884,4709.312024,3695.793748,3110.808183,4100.289786
Albania,ALB,1175.788981,1326.970339,1453.642777,1890.681557,2416.588235,2709.142931,3005.012903,3603.013685,4370.539647,4114.136545,4094.358832,4437.178068,4247.614308,4414.72314,4575.763787,3954.022783,4146.89625,4537.579056
Andorra,AND,21435.9264,22037.36055,24518.34306,32438.6839,38255.9505,41185.98902,43666.98514,48510.46728,47712.29908,43215.68701,39627.66352,40919.18328,38167.09575,40215.43532,,,,39146.54884
Arab World,ARB,2589.64845,2495.366312,2462.791442,2721.615721,3117.660806,3745.79093,4336.718583,4937.598218,6114.039959,5157.252898,5916.329624,6856.593678,7341.239892,7435.889121,7446.369661,6430.071957,6153.069547,6235.420578
United Arab Emirates,ARE,33071.26869,31061.52935,31311.35936,33230.52318,36161.17061,39439.80197,42372.22166,42672.61323,45758.90554,33072.57517,35049.14832,40462.31209,42112.23565,43350.64268,44449.74035,39101.74689,37622.20746,40698.84934
Argentina,ARG,7669.273916,7170.694674,2579.193168,3330.437006,4251.574348,5076.883829,5878.761027,7193.61764,8953.359275,8161.306966,10276.2605,12726.90836,12969.70712,12976.63642,12245.25645,13467.10236,12449.21685,14398.35877
Armenia,ARM,622.7427477,694.4305119,783.2616099,930.1661567,1191.96192,1643.758397,2158.002909,3138.808703,4010.026997,2993.832531,3218.381655,3526.978143,3684.80481,3843.591213,3994.712355,3609.654776,3606.152057,3936.79832
American Samoa,ASM,,,8751.766529,8914.525433,8639.308855,8508.406915,8456.947997,8980.536414,9871.997194,12058.26382,10352.82276,10375.99422,11660.32953,11553.69121,11508.55927,11541.85498,,11394.4753
Antigua and Barbuda,ATG,9875.161736,9358.154162,9386.716452,9739.82556,10352.8374,11371.93895,12724.39377,14252.29452,14703.31923,13012.46692,12126.87614,11929.34991,12565.44197,12224.86416,12888.29667,13566.90541,14353.37881,14803.01093
Australia,AUS,21690.921,19517.84168,20081.81763,23465.38559,30472.37977,34016.71483,36118.28381,40991.98289,49664.68504,42742.99898,51874.08048,62245.10029,67677.63477,67792.30386,62214.60912,56554.03876,49927.81951,53793.53726
Austria,AUT,24517.26745,24489.73553,26351.37568,32102.93055,36693.40262,38242.04252,40430.99361,46586.65025,51386.37665,47654.18721,46657.0629,51126.74139,48333.57273,50504.71532,51322.63997,43665.00947,44176.51522,47380.82964
Azerbaijan,AZE,655.0974326,703.6838434,763.0730858,883.6439965,1045.02163,1578.40239,2473.085776,3851.437869,5574.603802,4950.294791,5842.805784,7189.691229,7496.335728,7875.756953,7891.299776,5500.310382,3876.936433,4135.138601
Burundi,BDI,135.9984455,133.7427689,122.4335893,112.8493703,127.4296648,150.5070434,165.8794176,170.7999005,196.2472628,204.9446502,231.1943256,260.4799073,265.2856051,282.7555252,312.7489794,303.6810223,285.7274421,292.0052103
Belgium,BEL,23207.40591,23121.56635,25052.33028,30743.95693,35589.71295,36967.28292,38852.36103,44403.83131,48424.58927,44880.56015,44380.23741,47702.77415,44740.5717,46510.38647,47439.39684,40356.875,41096.1573,43467.4459
Benin,BEN,374.1923942,378.736054,418.6985763,519.2922847,583.4093514,601.799977,625.830092,706.0535419,820.1513498,793.45243,757.6959074,825.9427854,837.9505001,915.2674586,943.686575,783.947091,789.4404107,827.3936794
Burkina Faso,BFA,226.4759814,235.4912324,260.7635413,332.3443051,371.3230865,406.9988071,422.6332374,475.1100122,569.7612784,552.7455521,575.4464527,666.8402783,673.8227,699.0452847,705.1464113,615.592225,649.7304837,642.0371483
Bangladesh,BGD,405.6033071,402.5981152,400.6135745,432.7388972,460.7579167,484.1554071,494.0501466,541.0651484,615.7775411,681.1205368,757.6717572,835.7893401,856.342857,951.8894535,1084.56543,1210.15812,1358.779752,1516.51327
Bulgaria,BGR,1609.280586,1764.907387,2087.534843,2710.468024,3381.507837,3893.68998,4513.13628,5932.899677,7296.122479,6955.987733,6843.263289,7813.803499,7378.025539,7674.860559,7853.335191,6993.47736,7350.795801,8228.01157
Bahrain,BHR,13636.34668,12868.211,13102.33457,14221.99259,15846.47641,17959.17854,19307.99549,20977.11053,23067.56535,19356.67236,20722.10389,22810.10242,23649.36661,25010.18329,24983.37902,22688.87824,22354.16707,23739.15717
"Bahamas, The",BHS,21241.2367,21497.52091,22506.35114,22009.20043,21996.40649,23405.45302,23719.10788,24301.24325,23652.33053,22037.10801,21921.55906,21523.97372,22575.59019,22590.39338,22550.23301,22888.13405,23124.38655,30762.01244
Bosnia and Herzegovina,BIH,1461.75052,1524.412022,1761.537647,2214.732246,2650.642661,2968.411806,3404.321698,4180.292176,5075.316064,4697.809732,4611.470298,5050.156834,4716.673325,5035.86555,5193.904932,4574.090787,4708.718261,5148.208517
Belarus,BLR,1276.288034,1244.373185,1479.383142,1819.525644,2378.339207,3126.071767,3848.215966,4735.484827,6376.183153,5176.172649,6030.388707,6519.710753,6940.243915,7978.825443,8318.429294,5949.110677,4989.254611,5733.30721
Belize,BLZ,3364.423711,3419.275719,3556.561825,3679.909523,3831.538019,3933.332215,4187.37803,4324.876427,4470.220796,4258.788611,4344.150177,4516.24675,4673.63848,4688.538443,4852.223666,4849.997495,4810.565902,4971.201636
Bermuda,BMU,56284.16865,58883.95943,62583.1002,66111.72523,70359.31911,75882.03386,83912.6978,90849.58698,93605.74817,88463.31282,88207.32756,85973.15842,85458.45551,85748.06541,,,,
Bolivia,BOL,1007.002869,958.2366524,913.5756423,917.3643105,978.3346485,1046.427384,1233.594435,1389.634888,1736.935051,1776.866476,1981.160705,2377.675918,2645.227753,2947.938526,3124.00031,3077.026199,3104.956089,3393.955818
Brazil,BRA,3739.119036,3146.950177,2819.649531,3059.587582,3623.047667,4770.182746,5860.145975,7313.557962,8787.610375,8553.38047,11224.15408,13167.47289,12291.46685,12216.90446,12026.61731,8757.206202,8649.948492,9812.278531
Barbados,BRB,11568.11011,11513.87189,11675.39395,12028.50447,12868.86309,14223.86576,15646.05591,16462.48556,16570.32028,16523.32388,15905.91232,15534.15704,15384.8749,15472.7814,15359.66971,15557.83081,16096.89259,16356.98011
Brunei Darussalam,BRN,18008.44826,16468.12886,16846.02198,18555.56649,21896.60527,26102.13345,30980.96692,32672.36717,37951.2806,27965.47504,35268.10117,47017.0273,47651.25909,44597.27968,41590.86502,30967.89051,26938.50338,28290.5852
Bhutan,BTN,765.8632358,807.9387673,885.6382245,997.7417141,1097.457088,1247.061392,1335.456906,1741.142552,1795.181307,1770.234497,2178.921383,2458.045976,2422.008016,2350.882889,2522.796008,2613.645177,2804.000223,3130.233543
Botswana,BWA,3349.068823,3128.097793,3055.618382,4163.065906,4896.583835,5351.253732,5374.554867,5714.047937,5623.379566,5185.729845,6346.156204,7645.214609,7029.231453,7007.625783,7497.762376,6532.060501,6788.042745,7595.611141
Central African Republic,CAF,243.5429317,243.1586486,253.7068343,286.2508019,313.210598,327.1149461,347.6073678,397.1480467,456.8614334,449.9601839,446.4434494,494.3306779,486.410114,337.4849614,377.1320274,348.381417,382.2131743,418.411287
Canada,CAN,24124.16917,23691.59472,24167.80431,28172.14883,31979.87195,36189.58838,40386.69948,44544.5268,46596.33599,40773.45436,47447.47602,52082.21076,52496.69487,52413.72116,50440.43376,43315.70044,42157.92799,44870.77616
Central Europe and the Baltics,CEB,3943.987822,4342.857257,4922.109778,5941.171573,7161.448082,8342.436299,9461.098659,11951.68715,14489.15052,12197.87382,12556.93917,13882.73542,12996.3408,13704.56665,14125.86185,12411.07162,12657.3868,14176.86571
Switzerland,CHE,37813.23426,38538.64447,41336.72192,47960.56497,53255.97631,54797.54663,57348.92788,63223.46778,72119.56087,69672.00471,74276.71842,87998.44468,83164.38795,84658.88768,85814.58857,80989.84024,78812.65069,80342.84634
Channel Islands,CHI,43299.40114,41610.13058,44159.21077,48226.39668,55844.11669,57210.73229,62261.82801,73569.64496,,,,,,,,,,
Chile,CHL,5101.368479,4595.666327,4463.545867,4787.699532,6210.828325,7615.30468,9484.681227,10526.87746,10781.36608,10243.32824,12860.17764,14705.69242,15431.90293,15941.39722,14817.37778,13653.2264,13792.92605,15346.4497
China,CHN,959.3721081,1053.108024,1148.508057,1288.642924,1508.668462,1753.4178,2099.229676,2695.366223,3471.247547,3838.434292,4560.512487,5633.796106,6337.882993,7077.770594,7683.502038,8069.211938,8123.180873,8826.994096
Cote d'Ivoire,CIV,642.254714,656.834565,710.9611683,865.789649,919.8068028,931.754287,951.9478956,1065.896375,1242.431044,1217.749206,1219.749096,1214.703946,1262.480218,1423.682282,1569.928275,1420.626884,1526.197175,1537.504031
Cameroon,CMR,608.0414399,614.6729339,676.3976061,824.8689393,930.2011716,952.1872484,1002.989164,1110.701186,1233.524316,1203.195308,1182.869227,1295.649726,1255.648189,1365.34419,1441.140107,1244.429421,1032.648722,1451.865747
"Congo, Dem. Rep.",COD,405.4696531,153.6995733,175.1360715,173.9163518,194.1667863,218.5235092,252.8430454,280.1217437,318.1201341,292.6284114,318.0757516,357.4834938,398.1406948,420.87049,461.5680853,474.9360481,444.5053168,462.7795441
"Congo, Rep.",COG,998.1968921,842.7090677,886.3616653,998.1013117,1289.337837,1637.064381,2012.11007,2111.209489,2881.594292,2255.332879,2737.342365,3196.647534,2952.052348,2964.573152,2910.520153,1712.121131,1528.24483,1654.010322
Colombia,COL,2472.197831,2395.856551,2355.725857,2246.257472,2740.249442,3386.0256,3709.078776,4674.21961,5433.72045,5148.422113,6250.655044,7227.73968,7884.984429,8030.58603,7913.383432,6044.525556,5805.605335,6408.920012
Comoros,COM,375.8528566,395.9319363,433.2691451,544.5066526,616.4197236,621.9033702,648.3008717,720.7593013,795.9705019,778.5454199,769.1742883,829.7586885,788.632653,834.3410949,852.9543079,727.6463868,775.0800847,1312.333925
Cabo Verde,CPV,1239.377855,1268.884564,1373.515636,1768.921302,1976.458506,2048.13459,2304.289902,3112.285712,3638.905946,3444.5566,3312.825985,3670.429453,3408.482762,3558.796314,3529.618403,2954.119467,2997.75268,3244.409561
Costa Rica,CRI,3808.363689,3981.528047,4062.014965,4167.714107,4425.507467,4697.011135,5245.187372,6120.623418,6911.136136,6809.396224,8199.414621,9186.59639,9985.36959,10569.66631,10647.44179,11406.36273,11824.6381,11677.26904
Caribbean small states,CSS,4938.532599,5043.494048,5275.617967,5621.26785,6130.263788,6898.778285,7697.176479,8503.255402,9641.410665,8059.695503,8701.583469,9352.573111,9592.779948,9654.56647,9597.558084,9271.364771,8769.641649,9448.224139
Cuba,CUB,2741.110542,2832.188893,2994.339988,3192.669378,3390.716256,3779.05707,4669.060916,5184.494227,5376.447622,5484.7763,5676.141403,6075.924306,6425.941119,6760.15344,7050.50199,7602.261218,,8433.092699
Curacao,CUW,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,,,,,,,64100.9077,,,,,,,,,,,
Cyprus,CYP,14672.88206,15062.92433,16372.29152,20293.40789,23932.49128,25324.48666,27169.99256,31386.63265,35390.70488,32105.8159,30818.46396,32233.83942,28951.15556,27907.96736,27340.88382,23075.1127,23324.20174,25658.79966
Czech Republic,CZE,5994.528277,6594.717465,8011.898074,9741.058384,11667.63212,13317.72983,15159.14115,18333.9459,22649.37934,19698.49209,19764.01554,21717.45794,19729.87051,19916.01939,19744.55861,17556.9243,18266.54969,20379.89604
Germany,DEU,23718.7467,23687.31689,25205.16445,30359.95215,34165.93403,34696.62092,36447.87232,41814.8191,45699.19832,41732.70725,41785.55691,46810.32796,44065.24891,46530.91143,47902.65288,41176.88158,41936.05858,44665.50637
Djibouti,DJI,768.1760767,781.2322196,792.15412,819.974118,864.1847206,904.7297489,965.6693779,1047.586896,1214.077118,1253.657431,1325.990724,1430.986898,1536.150685,1622.637974,1740.915011,1862.167274,,1927.589706
Dominica,DMA,4820.107567,4924.922784,4836.384921,4994.667402,5325.046981,5244.033732,5513.16071,5939.053585,6446.663832,6866.224899,6912.435714,6985.532327,6744.567106,7022.750665,7257.395143,7069.502788,7144.454673,6719.337166
Denmark,DNK,30743.55917,30751.64946,33228.69291,40458.77064,46511.60457,48799.82037,52026.99311,58487.04501,64322.06664,58163.29359,58041.41122,61753.66007,58507.50021,61191.19263,62425.5392,53014.64416,53417.66428,57218.85196
Dominican Republic,DOM,2802.420042,2862.154836,3008.465078,2372.628827,2421.096062,3681.059903,3836.468771,4647.310359,5011.037937,4952.677503,5451.06696,5759.0643,5968.876767,6027.055544,6268.692122,6468.471648,6722.223536,7052.258839
Algeria,DZA,1757.017797,1732.857979,1774.033673,2094.335506,2598.908023,3100.122378,3464.610079,3935.183343,4905.254866,3868.83123,4463.394675,5432.250203,5564.82566,5471.866766,5470.851007,4132.760292,3843.752322,4055.247211
East Asia & Pacific (excluding high income),EAP,958.2275205,1009.927342,1107.819717,1243.193206,1429.786281,1640.151665,1958.345175,2458.680923,3089.768511,3328.470927,4008.175818,4864.576139,5387.908975,5905.389866,6304.610974,6514.616205,6586.077744,7126.330372
Early-demographic dividend,EAR,1319.889063,1280.919911,1222.804198,1344.428834,1536.269143,1762.84505,1985.615393,2320.982644,2577.850413,2440.345378,2918.784661,3240.127598,3322.534107,3354.888268,3375.658748,3237.128484,3240.724515,3530.385625
East Asia & Pacific,EAS,4051.694011,3734.924892,3762.157335,4103.130421,4566.472945,4833.571691,5087.217636,5649.697592,6479.052497,6630.443905,7677.795457,8842.558955,9400.029868,9445.001895,9662.432037,9541.144659,9786.468143,10367.79943
Europe & Central Asia (excluding high income),ECA,1813.342178,1806.728721,2068.785101,2615.230472,3444.238761,4343.651604,5312.265531,6841.426722,8436.825523,6613.476812,7822.755234,9548.097617,9984.825787,10491.19978,9887.735413,7518.759638,7136.901298,7949.48258
Europe & Central Asia,ECS,11609.94629,11709.96011,12785.0111,15534.97875,18056.92455,19172.63322,20687.72896,24088.04199,26325.92753,23056.929,23515.28637,25975.01712,24901.23891,25870.41354,26135.2771,22347.20402,22108.51128,23488.46399
Ecuador,ECU,1451.290776,1903.741571,2183.966796,2440.46898,2708.557892,3021.942547,3350.786541,3590.718086,4274.952065,4255.565701,4657.302361,5223.351763,5702.104313,6074.090829,6432.216537,6205.062224,5968.984138,6273.488892
"Egypt, Arab Rep.",EGY,1428.183004,1370.717438,1210.229249,1120.874928,1045.943208,1168.115231,1375.196316,1640.476068,2011.246154,2291.667062,2602.479549,2747.480327,3181.441708,3213.389158,3327.754247,3547.713012,3514.490097,2412.727082
Euro area,EMU,20189.0172,20441.10134,22132.18892,27158.57724,30980.64058,31985.29093,33797.63094,38712.1148,42226.84293,38482.28388,37610.82843,40613.22038,37593.15416,39097.59064,39765.19375,34213.51214,34866.09607,36984.31126
Eritrea,ERI,208.1969487,215.1392103,201.7687981,232.7945459,287.4222243,276.7508096,297.8280588,317.3294336,326.0825642,430.7544499,482.1490904,582.7755302,,,,,,
Spain,ESP,14676.70609,15323.6114,17019.53541,21495.70741,24918.64584,26510.71745,28482.60948,32709.40104,35578.73619,32333.4661,30736.00228,31834.21816,28562.29324,29210.09342,29600.47225,25683.84565,26528.49179,28208.30041
Estonia,EST,4070.032827,4498.957027,5308.347781,7174.237415,8850.465115,10338.31322,12595.41065,16586.4052,18094.54805,14726.31828,14638.60482,17454.84342,17421.89022,19029.7746,19941.45532,17074.92091,17574.68736,20200.37559
Ethiopia,ETH,123.8762057,120.1789279,111.3634356,118.8734466,135.7623858,161.6266248,193.7949056,243.3026822,325.3825543,379.7566385,341.3099092,354.8463544,468.5067249,502.1535887,571.1622759,645.4637627,706.7577541,767.5634778
European Union,EUU,18229.55141,18400.50767,20006.69568,24270.13266,27917.03876,29079.12604,30902.70134,35568.53816,38097.79753,33936.55819,33658.09787,36389.08523,34194.35316,35536.86208,36579.69918,32047.74924,32058.77358,33836.44744
Fragile and conflict affected situations,FCS,635.2207441,569.6207037,540.7768568,598.7971676,673.3290252,796.8977803,911.078808,1093.30624,1377.520141,1251.8725,1453.7164,1546.095017,1627.913888,1699.637379,1746.52115,1546.674042,1471.014651,1608.798658
Finland,FIN,24253.25042,24913.24452,26834.02625,32816.16088,37636.11173,38969.17163,41120.67651,48288.5491,53401.31487,47107.15571,46202.41516,50790.72415,47415.55987,49638.07713,49914.61864,42405.39744,43090.24751,45804.65421
Fiji,FJI,2076.013308,2038.891729,2259.055796,2835.973972,3332.918533,3658.630832,3749.939813,4078.82327,4177.657789,3369.408247,3651.966784,4353.121392,4546.738504,4763.068956,5046.03728,4921.896209,5153.351544,5589.388833
France,FRA,22465.64184,22527.31775,24275.2426,29691.18158,33874.74255,34879.72633,36544.50853,41600.58397,45413.06571,41631.13141,40703.34279,43810.20088,40838.02444,42554.12205,42955.24287,36526.77011,36854.96828,38484.18992
Faroe Islands,FRO,22479.57899,24300.3786,26553.74656,30993.07706,34979.0817,35847.39379,40719.72341,47024.22253,49772.86588,46521.79095,47398.11361,50788.93943,48422.00754,53612.71345,,,,
"Micronesia, Fed. Sts.",FSM,2170.92021,2240.021462,2257.773665,2293.579614,2247.795491,2352.683717,2393.845804,2435.246198,2501.384023,2669.400731,2838.530729,2998.874048,3148.074935,3044.546875,3057.943566,3016.011223,3068.507771,3187.556848
Gabon,GAB,4116.460693,3976.104887,4102.55271,4892.011618,5685.577736,6741.293948,7027.777345,8352.817101,10094.02746,7603.660223,8754.113376,10716.20258,9774.181017,9679.742995,9692.163874,7388.984144,7179.340661,7413.795207
United Kingdom,GBR,27769.93125,27284.22404,29603.46576,34007.88876,39824.76181,41524.06554,44016.72641,49949.15488,46523.26545,38010.10045,38709.91166,41240.42486,41538.30726,42407.37101,46412.11727,43929.69081,39899.38839,39953.57306
Georgia,GEO,691.9977101,733.9704142,779.3845935,928.0108227,1207.367228,1530.057521,1872.680416,2492.12878,3174.949001,2706.588512,2964.477034,3725.063221,4142.869175,4274.376857,4429.650075,3764.640912,3853.649904,4045.418967
Ghana,GHA,263.1124679,273.6596668,309.4844703,373.2815537,423.1936389,498.1723904,922.9351677,1090.686718,1224.401554,1086.765038,1312.607557,1574.978653,1629.800222,1814.492297,1432.227943,1361.113905,1513.461034,2046.109986
Gibraltar,GIB,,,,,,,,,,,,,,,,,,
Guinea,GIN,340.0516918,315.8398003,322.811171,370.1931781,386.3288283,303.424498,296.6803082,409.456775,437.4467238,436.6895539,438.7513346,459.2009012,502.3485646,540.1693204,561.0997387,554.0408766,508.1450784,823.4937155
"Gambia, The",GMB,635.5637584,541.0558913,440.9474786,359.6521781,413.8398773,432.1929061,439.3423674,519.0452794,607.9479735,549.317956,562.8517527,517.7942063,506.3853433,486.0795247,442.7466899,474.7165587,473.1904363,709.077158
Guinea-Bissau,GNB,297.7519443,309.486749,321.4813204,360.5718585,393.3138244,424.9534585,418.9445004,481.0694976,583.5445622,544.2220779,543.9574108,692.6009989,607.7518833,610.5663047,642.6256154,596.8717189,620.2147647,723.6094119
